Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
CD47(50): CTLA2A 
RIC8(50): 1200009I06RIK 
UBN1(50): UPK3B 
RPS25(50): ASB2 
LRRC42(50): LUC7L 
TTC39A(50): CTLA2A 
ANGPTL4(50): SPAG9 
SLC30A6(50): RAB3A 
PTPN11(50): LUC7L 
CCDC127(50): CITED2 
EHMT1(50): CTLA2A 
1600012F09RIK(50): LUC7L 
ATAD3A(50): OTC 
SLC40A1(50): SNX14 
FAM110B(50): GPR180 
DBN1(50): CTLA2A 
IFT27(50): FOXJ3 
HMOX1(50): 5730403B10RIK 
UBE3A(50): FSTL3 
AA960436(50): SERPINA3N 
IMPDH2(50): CTLA2A 
ZFP654(50): DDX21 
RAB31(50): ACTB 
CRKL(50): FAM48A 
RBPMS2(50): CTLA2A 
XPC(50): GCAP14 
PTPN21(50): CTLA2A 
PSTPIP2(50): ASB2 
FCHO2(50): 1200009I06RIK 
RUVBL2(50): CTLA2A 
GOLGA3(50): CTLA2A 
TRF(50): SERPINA3N 
DCAKD(50): SIGIRR 
TBL3(50): SPAG9 
6330406I15RIK(50): CYB5R1 
MNAT1(50): FAM48A 
KCNJ8(50): SPAG9 
SPSB1(50): 1200009I06RIK 
PSMD9(50): ASB2 
SERPING1(50): IL2RG 
TNFRSF12A(50): LUC7L 
TGS1(50): GPR180 
IFT80(50): CTLA2A 
NISCH(50): NM_053120 
TTBK2(50): CTLA2A 
ARHGEF10(50): RAB3A 
RPS15A(50): CTLA2A 
OXA1L(50): CITED2 
CPA5(50): FAM48A 
GOSR1(50): ACTB 
MARK2(50): LUC7L 
LATS2(50): SIGIRR 
OVGP1(50): CTLA2A 
RAB3A(50): 
TACC2(50): 0610010K14RIK 
MRC1(50): SERPINA3N 
TFDP2(50): EPN2 
IFNGR1(50): CD320 
PRKACB(50): TMOD2 
MRPL51(50): KLHDC8A 
NAB1(50): CTLA2A 
IGFBP3(50): RAB3A 
THYN1(50): CTLA2A 
PPP2R2D(50): CTLA2A 
CABIN1(50): GPR180 
PTPLA(50): CD320 
ATP13A2(50): GLE1 
ANXA3(50): GPR180 
PRM1(50): ASB2 
1810074P20RIK(50): ACTB 
PLEKHH3(50): SERPINA3N 
EXOSC1(50): ACTB 
MYCT1(50): CTLA2A 
ZFP644(50): UPK3B 
BCL2L1(50): CTLA2A 
CBFA2T2(50): CTLA2A 
DNAJC19(50): CTLA2A 
CAMK2A(50): 1200009I06RIK 
RABGAP1L(50): CTLA2A 
PTCD1(50): SNX14 
SLC25A23(50): GPR180 
0610010K14RIK(50): GPR180 
JAK2(50): LUC7L 
ZFP39(50): CTLA2A 
1700109H08RIK(50): CTLA2A 
NPPB(50): SMARCA4 
TRIM2(50): LRRC42 
BAIAP2L1(50): SNX14 
ZFP422-RS1(50): SPAG9 
FAM120B(50): LUC7L 
MKKS(50): CTLA2A 
CECR5(50): FAM48A 
DKKL1(50): DDHD1 
DDX3Y(50): CTLA2A 
MYO1B(50): CTLA2A 
CATSPER2(50): RPRD1B 
ALKBH7(50): 1200009I06RIK 
VEZF1(50): SNX14 
CANT1(50): CTLA2A 
MAZ(50): CTLA2A 
PGAM1(50): TGFB1I1 
F2R(50): CTLA2A 
TRIM35(50): EPN2 
RRBP1(50): TRAPPC4 
VPS41(50): CTLA2A 
2610030H06RIK(50): CTLA2A 
LPGAT1(50): CTLA2A 
NCOR2(50): CTLA2A 
PYCARD(50): ACTB 
ERLEC1(50): UBAP1 
CDK5(50): CTLA2A 
SPATA2(50): CITED2 
FBXO28(50): CTLA2A 
KLF4(50): CTLA2A 
GATA2(50): IL2RG 
ZFP775(50): LUC7L 
CDC42EP1(50): LUC7L 
IDH3B(50): ACTB 
PDGFRB(50): 0610010K14RIK 
IGF1R(50): LRRC42 
ARL6IP1(50): RPRD1B 
NPAS1(50): EPN2 
AU040320(50): CTLA2A 
TWISTNB(50): UPK3B 
CDKN1C(50): ZC3H13 
FGF16(50): FLNB 
KLHDC3(50): CTLA2A 
6330416G13RIK(50): ROBO4 
CAMK1D(50): FAM48A 
ZFP830(50): CTLA2A 
TTN(50): GPR180 
GLB1(50): CCDC56 
CSTF1(50): UBAP1 
FAM76B(50): NUDT7 
RNF125(50): LUC7L 
FBXO18(50): TGFB1I1 
SRPK2(50): UPK3B 
RAB40C(50): SYNE1 
ATXN7L1(50): APBB3 
NUDT13(50): CTLA2A 
SERPINC1(50): RPRD1B 
ZFP428(50): ACTB 
LAMB1-1(50): CTLA2A 
MED21(50): VCAM1 
RB1CC1(50): FSTL3 
RNF185(50): CITED2 
OSBPL3(50): CTLA2A 
RELL1(50): CHI3L3 
NKX2-5(50): ASB2 
MYL12B(50): ACTB 
GJB1(50): SIGIRR 
NCBP2(50): CTLA2A 
CDK5RAP2(50): DDHD1 
CDYL2(50): 3110057O12RIK 
PPIL3(50): RPRD1B 
TNNT1(50): ACTB 
SOX9(50): SNX14 
SLC35A3(50): CTLA2A 
COL4A2(50): SIGIRR 
PPT1(50): CTLA2A 
COL4A3BP(50): UBAP1 
HNRNPL(50): STAMBP 
ZFP772(50): LUC7L 
TRIM44(50): SERPINA3N 
SFTPC(50): CTLA2A 
TUBA4A(50): CTLA2A 
GPSM1(50): CTLA2A 
ATP5G1(50): GLCCI1 
GPX8(50): CITED2 
TTC14(50): CTLA2A 
TTC30B(50): TGFB1I1 
ABCG2(50): PRRC1 
SCLT1(50): CD320 
CUL5(50): ASB2 
SNX5(50): RPN1 
TMEM86A(50): UPK3B 
PANK1(50): CTLA2A 
2700062C07RIK(50): COX7A2L 
LIMA1(50): ZC3H13 
NUDT6(50): SERPINA3N 
RSPRY1(50): LUC7L 
RAB11B(50): SYNE1 
SLC39A3(50): UPK3B 
BACE1(50): GM16517 
POLRMT(50): GPR180 
MED7(50): 2700078K21RIK 
SUMF1(50): DDX21 
TPD52(50): LUC7L 
ZC3HC1(50): GLE1 
DICER1(50): ACTB 
SMEK2(50): NUDT7 
PDE4A(50): CTLA2A 
TXNIP(50): CTLA2A 
SPATA5(50): RPRD1B 
RASD1(50): CTLA2A 
GCLC(50): FSTL3 
ANGEL2(50): CTLA2A 
ACTG1(50): DDX21 
KRT19(50): AHCTF1 
GM16517(50): FSTL3 
2510012J08RIK(50): LUC7L 
NDUFA11(50): CYB5R1 
ZFP869(50): UBAP1 
IKZF5(50): CTLA2A 
GTF2H2(50): SIGIRR 
PAFAH1B1(50): NECAP1 
SF3B3(50): POLD1 
CMTM2A(50): MT1 
PMVK(50): UPK3B 
DCTN5(50): RPRD1B 
OTC(50): GPR180 
IGFBP6(50): ZC3H13 
ALG2(50): LUC7L 
ROCK1(50): DDX21 
TCEB3(50): CITED2 
ENAH(50): LRRC42 
3110009E18RIK(50): SPAG9 
GTPBP4(50): GPR180 
MDH1(50): CTLA2A 
MORF4L1(50): RPN1 
SNRNP27(50): KLHDC8A 
ABCA3(50): LRRC42 
FAM198B(50): CTLA2A 
1600012H06RIK(50): CD320 
HNRNPF(50): SERPINA3N 
1700029I01RIK(50): LUC7L 
UBE2W(50): CTLA2A 
PALLD(50): UPK3B 
D3ERTD751E(50): LUC7L 
IFNGR2(50): IL6ST 
PKIA(50): CTLA2A 
SLCO1B2(50): CTLA2A 
PNKD(50): CTLA2A 
PIK3R4(50): CTLA2A 
OAF(50): LUC7L 
PHF21A(50): ROBO4 
TMEM135(50): CTLA2A 
SLC35A5(50): CTLA2A 
PELI1(50): CITED2 
ENDOG(50): LUC7L 
SF3A3(50): B9D2 
CNOT6L(50): CTLA2A 
OSTF1(50): FAM48A 
ACTA2(50): CTLA2A 
AS3MT(50): KLHDC8A 
NKX2-9(50): LUC7L 
TRIM30(50): POLRMT 
VAPB(50): SPAG9 
MED20(50): UBAP1 
TSPYL4(50): LUC7L 
SNCB(50): GM16517 
COL3A1(50): GPR180 
NR1H3(50): SIGIRR 
BCKDK(50): SERPINA3N 
METTL1(50): SYNE1 
UCP3(50): CTLA2A 
MET(50): CTLA2A 
CDS2(50): CTLA2A 
ABCB10(50): CHI3L3 
MS4A6C(50): UPK3B 
AFTPH(50): CTLA2A 
KIF5B(50): TMOD2 
CAMK2D(50): LUC7L 
SEH1L(50): EPN2 
MAPKAP1(50): CTLA2A 
ATG5(50): CTLA2A 
EPN2(50): LUC7L 
RTN3(50): ROBO4 
BSDC1(50): CTLA2A 
FAM48A(50): IRGM2 
MRPL1(50): UBAP1 
CUEDC2(50): HAGH 
AHSA1(50): FSTL3 
MIDN(50): ACTB 
ARHGEF3(50): DDHD1 
HIVEP2(50): CTLA2A 
BCKDHA(50): LUC7L 
LY6E(50): ZC3H13 
CHN1(50): EPN2 
TMEM82(50): CTLA2A 
CHID1(50): CTLA2A 
CDC40(50): CHI3L3 
CD93(50): GPR180 
FBP1(50): CTLA2A 
POLR3K(50): UPK3B 
GRK5(50): CTLA2A 
ZFP1(50): LUC7L 
IFI204(50): 1200009I06RIK 
TAB2(50): ACTB 
ZFP191(50): DDX21 
4833420G17RIK(50): KLHDC8A 
DNMT1(50): CTLA2A 
DBR1(50): CTLA2A 
HOMER1(50): CITED2 
A930001N09RIK(50): CTLA2A 
2310003L22RIK(50): FSTL3 
CDADC1(50): NM_053120 
RPS18(50): ACTB 
S100A9(50): CTLA2A 
FGD5(50): PTPN11 
EXT2(50): CTLA2A 
PANK3(50): CTLA2A 
COG3(50): VCAM1 
SCARA5(50): UPK3B 
ZFP768(50): UBAP1 
CTLA2A(50): LUC7L 
PPIL4(50): SERPINA3N 
CENPA(50): RPRD1B 
PTPRG(50): CTLA2A 
TBC1D1(50): CTLA2A 
GLUL(50): ACTB 
ADH1(50): CHI3L3 
ATL3(50): RPRD1B 
2510039O18RIK(50): CTLA2A 
CBR3(50): HAGH 
PANK4(50): LRRC42 
ETHE1(50): CITED2 
METAP2(50): FAM136A 
1500011H22RIK(50): CTLA2A 
GTPBP3(50): CTLA2A 
BCL2L12(50): CTLA2A 
PEX11A(50): CTLA2A 
SLC15A4(50): CTLA2A 
CLMN(50): AHCTF1 
LUC7L3(50): SPAG9 
NCAN(50): LUC7L 
OTUB2(50): SMARCA4 
SHOC2(50): KCNN2 
ZC3H13(50): MT1 
ASS1(50): CTLA2A 
TRAF7(50): LUC7L 
LDB3(50): ACTB 
LAMP2(50): CTLA2A 
IRGM1(50): PXMP3 
CRLF2(50): ASB2 
PSKH1(50): UPK3B 
NSD1(50): CTLA2A 
IDH3A(50): CTLA2A 
PFN2(50): CITED2 
CHTF8(50): LUC7L 
LRRC3B(50): UPK3B 
CDK7(50): LUC7L 
TBK1(50): LRRC42 
CCL9(50): CTLA2A 
BLZF1(50): SYNE1 
NOC4L(50): ACTB 
NARS2(50): RFC4 
CYB5R1(50): NM_053120 
RASSF1(50): CTLA2A 
PDSS1(50): FAM136A 
RNF121(50): CTLA2A 
INTS6(50): COQ10B 
H2-Q10(50): 1200009I06RIK 
AXIN2(50): LRRC42 
UBFD1(50): 1200009I06RIK 
PRDX6(50): CTLA2A 
BCL7A(50): LUC7L 
DYRK1B(50): GPR180 
LYRM5(50): NDUFA11 
WIPI1(50): CTLA2A 
TOP1(50): CTLA2A 
ATE1(50): CTLA2A 
FAP(50): CLCN3 
GPR172B(50): RPRD1B 
CNTN1(50): LUC7L 
RALA(50): ASB2 
USP3(50): CTLA2A 
CCDC71(50): CTLA2A 
TRMT2A(50): CD320 
4632428N05RIK(50): EPN2 
EFNB1(50): CTLA2A 
1700021F05RIK(50): CITED2 
HIPK2(50): NM_053120 
CCDC56(50): LUC7L 
THUMPD3(50): ACTB 
RAP2A(50): CITED2 
UROS(50): ALDH1A3 
COQ10B(50): CD320 
GATAD2B(50): CTLA2A 
KLF6(50): CTLA2A 
MRPS33(50): SNX14 
RND1(50): UPK3B 
ARHGEF10L(50): LRRC42 
TOR2A(50): ROBO4 
PRPS1(50): ALG2 
ATG4D(50): UBAP1 
KDELC1(50): CTLA2A 
FBXW11(50): CTLA2A 
CREB1(50): LUC7L 
WIZ(50): CTLA2A 
PAK1IP1(50): GAB1 
ABCD1(50): ASB2 
LSM10(50): TMEM138 
EIF4A1(50): CTLA2A 
CCDC47(50): RPRD1B 
SPAG9(50): LUC7L 
SMAD6(50): SNX14 
CBFA2T3(50): IRGM2 
KCNA7(50): CTLA2A 
ARHGEF6(50): CTLA2A 
IFI203(50): CTLA2A 
GAS1(50): CTLA2A 
GKN2(50): CD320 
ADCY9(50): CTLA2A 
P4HA1(50): CTLA2A 
INSIG2(50): SNX14 
RTP4(50): CTLA2A 
GMCL1(50): NGRN 
TRMT5(50): FSTL3 
BAZ1B(50): CTLA2A 
NFIB(50): DDX21 
RAB3D(50): CTLA2A 
DAPK1(50): CTLA2A 
RPL7L1(50): CTLA2A 
ATF7IP(50): ASB2 
DNTTIP2(50): UBAP1 
ASNS(50): CTLA2A 
UNG(50): AHCTF1 
GMNN(50): CTLA2A 
DEB1(50): RPRD1B 
CINP(50): CTLA2A 
TOP3B(50): CTLA2A 
IFNAR2(50): LRRC42 
SLC36A1(50): CTLA2A 
ZSCAN21(50): CTLA2A 
ABCC5(50): STAMBP 
ABCB9(50): HAGH 
ADD3(50): IL2RG 
DIS3(50): CTLA2A 
BMPR1A(50): LRRC42 
PRDM16(50): EPN2 
APOBEC3(50): LUC7L 
CUX1(50): MUS81 
RAB22A(50): UBAP1 
SLC4A1AP(50): CD320 
PLAUR(50): CTLA2A 
CFL1(50): LUC7L 
ZFP521(50): RPRD1B 
PRPF4B(50): EPN2 
PDGFA(50): GOLGB1 
CCDC132(50): LUC7L 
EIF6(50): CABP1 
KANK3(50): SPAG9 
SLC31A1(50): SERPINA3N 
MED19(50): CTLA2A 
UNC5B(50): GTPBP4 
DYSF(50): CTLA2A 
ZFP646(50): SIGIRR 
GALNTL2(50): LUC7L 
TAOK1(50): RPRD1B 
PLCB3(50): DCPS 
ITGA5(50): LRRC42 
NDUFAF4(50): UBAP1 
MRPL19(50): CTLA2A 
ZFP27(50): CHI3L3 
H1F0(50): CD320 
AKAP9(50): CTLA2A 
DNAJC14(50): SCLY 
AP1G1(50): CTLA2A 
CCRL2(50): ALG2 
RNF32(50): ZC3H13 
RPS27L(50): SPAG9 
1700001L19RIK(50): ZC3H13 
S100A5(50): RAB6 
2810021J22RIK(50): CTLA2A 
RPUSD4(50): FSTL3 
SMARCD1(50): 1200009I06RIK 
STAB1(50): GPR180 
SCARB1(50): CTLA2A 
IMPACT(50): LRWD1 
NGRN(50): TMEM138 
MKNK2(50): CTLA2A 
EDEM3(50): LRRC42 
S100A8(50): ZC3H13 
IL4RA(50): 1200009I06RIK 
UBC(50): EPN2 
MEN1(50): GPR180 
TDP1(50): CTLA2A 
RALY(50): SERPINA3N 
CNN3(50): CTLA2A 
NICN1(50): GPR180 
WDR20A(50): GPR180 
TBPL1(50): EPN2 
MBD3(50): CITED2 
PNPLA2(50): CTLA2A 
CEND1(50): FOXJ3 
SIRPA(50): DDX21 
SORBS3(50): FAM48A 
ZFP524(50): UBAP1 
PLDN(50): FSTL3 
NT5E(50): CTLA2A 
KATNAL1(50): CTLA2A 
SLC44A1(50): UBAP1 
RNF19A(50): TMEM138 
SOCS3(50): EPN2 
SYNCRIP(50): CTLA2A 
FOXJ2(50): CTLA2A 
TRAPPC4(50): LUC7L 
PHF23(50): NUDT7 
PDCD10(50): FAM48A 
CCND2(50): CTLA2A 
MAP4K4(50): SYNE1 
CDC42BPA(50): FAM136A 
VKORC1(50): GTPBP4 
KLHL25(50): MEN1 
TSPAN8(50): CTLA2A 
RAB7L1(50): CTLA2A 
PMF1(50): SIGIRR 
TNPO3(50): SIGIRR 
ZHX1(50): ACTB 
MPPE1(50): UPK3B 
FUS(50): SERPINA3N 
PEX11C(50): CTLA2A 
RGS3(50): CTLA2A 
RAE1(50): FAM48A 
RPP30(50): CTLA2A 
2810055F11RIK(50): CTLA2A 
SSR4(50): CTLA2A 
KIF2A(50): CTLA2A 
APPL1(50): EPN2 
SLC25A46(50): ACTB 
TRIM27(50): COX7A2L 
MAFK(50): CTLA2A 
MEPCE(50): ASB2 
KRI1(50): CTLA2A 
TCF3(50): CTLA2A 
GAB1(50): BAI1 
SLC29A1(50): UPK3B 
PTPRB(50): DCPS 
PHF17(50): CTLA2A 
NEDD1(50): CTLA2A 
LILRB4(50): LUC7L 
TMEM186(50): STAMBP 
IGHMBP2(50): UBAP1 
ZFP758(50): CTLA2A 
SORBS1(50): CITED2 
NUP133(50): CTLA2A 
PHKG2(50): LUC7L 
D4WSU53E(50): POLD1 
FAM101B(50): UPK3B 
GNAI3(50): SIGIRR 
GIT2(50): CTLA2A 
MYST4(50): CTLA2A 
DCTN6(50): SIGIRR 
CLIC4(50): CTLA2A 
FMO1(50): CTLA2A 
UBXN11(50): ASB2 
STK10(50): CTLA2A 
TECRL(50): CTLA2A 
B4GALT1(50): JAK2 
DCPS(50): LUC7L 
ATP6V0A2(50): UPK3B 
RNF41(50): RPRD1B 
GABPB1(50): CTLA2A 
SYNE2(50): POLD1 
AGPAT3(50): UBAP1 
NDRG1(50): CTLA2A 
OMA1(50): TGFB1I1 
BICC1(50): NM_053120 
MYL7(50): CTLA2A 
PSMB9(50): CTLA2A 
PLCE1(50): VCAM1 
USP12(50): CTLA2A 
DNAJC4(50): CTLA2A 
DYRK1A(50): CTLA2A 
ANKRD10(50): CTLA2A 
PROCR(50): EPN2 
G6PDX(50): TGS1 
TBX2(50): 2810432D09RIK 
RAB3IP(50): CTLA2A 
MRPL18(50): BAI1 
DERA(50): CTLA2A 
EIF4G1(50): POLRMT 
RNF10(50): CTLA2A 
CLK2(50): CTLA2A 
ERLIN2(50): UPK3B 
D230025D16RIK(50): CTLA2A 
NAPA(50): MTX1 
UCP2(50): CTLA2A 
MFAP3(50): POLRMT 
MRPL28(50): CTLA2A 
WDR6(50): DDX21 
STMN3(50): LUC7L 
MRPS22(50): MYLK 
IWS1(50): 1200009I06RIK 
NUP50(50): CTLA2A 
COMMD9(50): CTLA2A 
SERPINA3C(50): CTLA2A 
BTF3L4(50): TRAPPC4 
RBM6(50): CTLA2A 
TMEM144(50): UBAP1 
LITAF(50): CREB1 
TRIM8(50): TGFB1I1 
SCD2(50): CTLA2A 
PGPEP1(50): MTX1 
PTPN2(50): SNX14 
NDUFS4(50): CTLA2A 
TMEM168(50): BAI1 
RAB14(50): NUDT7 
SLC23A2(50): ACTB 
MED25(50): CTLA2A 
RARG(50): UPK3B 
FZD6(50): SYNE1 
MMP2(50): DDX21 
SULF2(50): GPR180 
VRK3(50): NUDT7 
FAM160A2(50): CTLA2A 
SYNJ2BP(50): TRAPPC4 
UCKL1(50): RPRD1B 
PCOLCE2(50): VCAM1 
BAI1(50): ZC3H13 
SMARCA4(50): SYNE1 
ZFP87(50): CTLA2A 
STOML1(50): DDX21 
NQO2(50): NM_053120 
HNRNPA3(50): FAM136A 
EI24(50): EPN2 
GPA33(50): CITED2 
NR3C1(50): SERPINA3N 
GLE1(50): CD320 
AACS(50): SPAG9 
RIOK3(50): DDX21 
YPEL1(50): CTLA2A 
1700065I17RIK(50): CTLA2A 
LRRC57(50): CTLA2A 
CHI3L1(50): DSG2 
RFWD3(50): LUC7L 
GTPBP1(50): ASB2 
LCE1H(50): SIGIRR 
ADNP(50): CTLA2A 
COX6C(50): CTLA2A 
SMC6(50): CTLA2A 
HLTF(50): LUC7L 
CIDEA(50): DDX21 
SEPT7(50): CTLA2A 
ADAMTS10(50): SPAG9 
CHI3L3(50): MT1 
SCHIP1(50): COX7A2L 
NOP56(50): CTLA2A 
LTBR(50): CTLA2A 
BRD2(50): SNX14 
SART1(50): SNX14 
CCDC115(50): CTLA2A 
ZDHHC6(50): SERPINA3N 
GBA2(50): CTLA2A 
FBXW8(50): CTLA2A 
COX15(50): CTLA2A 
ACVR1B(50): FAM48A 
ACP1(50): STAMBP 
TMUB2(50): CTLA2A 
ALPPL2(50): CTLA2A 
2410017P07RIK(50): GCAP14 
TIMM44(50): CTLA2A 
TLN1(50): CYB5R1 
MEIS2(50): JAK2 
ZADH2(50): CTLA2A 
PPM1M(50): DDX21 
DNAJC17(50): POLD1 
FBXL6(50): CTLA2A 
PIGK(50): CTLA2A 
PLSCR1(50): SPAG9 
CTCF(50): TRAPPC4 
GNL2(50): VCAM1 
SH2B1(50): CTLA2A 
1110067D22RIK(50): IRGM2 
CNP(50): ZC3H13 
CD97(50): FAM136A 
GRB2(50): CTLA2A 
IL15RA(50): CITED2 
ASB1(50): CTLA2A 
CABYR(50): MEN1 
HAGH(50): LUC7L 
CPSF3L(50): CTLA2A 
BCL9L(50): CTLA2A 
MLST8(50): CTLA2A 
LNPEP(50): CTLA2A 
SNX19(50): CTLA2A 
H13(50): CTLA2A 
PPP2R5C(50): FAM136A 
BC011248(50): ASB2 
RIOK2(50): CD320 
SPINT2(50): CTLA2A 
ATXN7(50): EPN2 
ABTB1(50): IRGM2 
ALG14(50): ASB2 
2310079N02RIK(50): ACTB 
2810432D09RIK(50): UBAP1 
YWHAZ(50): COL6A2 
TMEM106B(50): CTLA2A 
HAX1(50): CTLA2A 
SP1(50): CTLA2A 
DDX21(50): LUC7L 
DNAJC24(50): CTLA2A 
TMEM14C(50): ZC3H13 
LGALS2(50): CTLA2A 
TRP53INP1(50): CTLA2A 
PACSIN3(50): FAM48A 
ALG3(50): ACTB 
COQ5(50): UBAP1 
CORO1A(50): CHI3L3 
MRPS17(50): PRPF19 
GNG11(50): CTLA2A 
ASB2(50): GPR180 
SBF2(50): CTLA2A 
ZFP628(50): CTLA2A 
RPN1(50): FSTL3 
ZFP369(50): LUC7L 
FLNC(50): LUC7L 
PTPN23(50): CTLA2A 
CISH(50): CTLA2A 
SPATA3(50): CTLA2A 
SRSF2(50): CTLA2A 
NAA38(50): SIGIRR 
FAM102A(50): PRRC1 
INHA(50): SNX14 
GRAP(50): LUC7L 
SEPT12(50): TGFB1I1 
CDC42EP5(50): CTLA2A 
ARHGEF18(50): ASB2 
NME3(50): CTLA2A 
ZC3H11A(50): CTLA2A 
SYKB(50): UPK3B 
YES1(50): ZMAT3 
SPNB2(50): CTLA2A 
GNAQ(50): TMOD2 
UBTD1(50): HAGH 
SLC30A5(50): ASB2 
BICD2(50): 1200009I06RIK 
B4GALT3(50): GLCCI1 
CREM(50): LUC7L 
KHK(50): POLRMT 
CBX3(50): IL2RG 
MRPL34(50): GPR180 
GEMIN4(50): SYNE1 
WSB1(50): SYNE1 
PHF1(50): CTLA2A 
NOTCH4(50): LUC7L 
NR2C2(50): CTLA2A 
2610036D13RIK(50): SLC25A23 
E130308A19RIK(50): CTLA2A 
MRPS25(50): CTLA2A 
PNRC2(50): CTLA2A 
IP6K2(50): ACTB 
LCN2(50): 1200009I06RIK 
CHORDC1(50): NM_053120 
BRF2(50): CTLA2A 
NUP35(50): RPRD1B 
TSHZ1(50): UPK3B 
SNAP25(50): ZC3H13 
AFAP1(50): RAB6 
EPB4.1(50): CTLA2A 
MON2(50): ALDH1A3 
RNF215(50): VCAM1 
IER2(50): PRRC1 
IL13RA1(50): CTLA2A 
SIRT3(50): 1600012F09RIK 
CCDC34(50): DLAT 
AKAP1(50): NECAP1 
PDCL(50): CTLA2A 
SLC25A1(50): LUC7L 
VIPAR(50): SPAG9 
TAZ(50): UBAP1 
ABI1(50): SNX14 
ITSN1(50): CTLA2A 
SLC20A1(50): LRRC42 
SLC35A4(50): CTLA2A 
D17WSU104E(50): FAM48A 
MBD6(50): EPN2 
FAM179A(50): CTLA2A 
TCTA(50): MYLK 
SLC37A4(50): CTLA2A 
DSTYK(50): CTLA2A 
6720475J19RIK(50): CHI3L3 
CAV2(50): GLCCI1 
MTX1(50): GPR180 
PLEKHO1(50): VCAM1 
TNK2(50): CITED2 
SLC25A5(50): CTLA2A 
SLPI(50): LUC7L 
MAN2A1(50): 0610010K14RIK 
ALAS1(50): CTLA2A 
PTPRC(50): AMMECR1 
NRF1(50): RAB3A 
IQCF3(50): ACTB 
NFYC(50): CTLA2A 
SEC31A(50): CD320 
ICAM1(50): ZFPM2 
NFE2L2(50): CTLA2A 
8430406I07RIK(50): CTLA2A 
SETD8(50): LUC7L 
H2AFZ(50): CTLA2A 
MPP6(50): UPK3B 
ABCF1(50): CTLA2A 
GOLGB1(50): CD320 
TWF1(50): DLAT 
EYA3(50): CTLA2A 
FAM176B(50): CTLA2A 
LGALS3(50): SYNE1 
ABHD5(50): CTLA2A 
LHX6(50): CTLA2A 
S100A11(50): CTLA2A 
ZRANB2(50): SYNE1 
ERBB2IP(50): SNX14 
LMAN1(50): SPAG9 
APBB3(50): LUC7L 
NINJ1(50): CTLA2A 
CSF2RA(50): GPR180 
D10ERTD610E(50): EPN2 
CCDC136(50): 1200009I06RIK 
ZFP629(50): SIGIRR 
DZIP1L(50): CTLA2A 
MDP1(50): CTLA2A 
DYNLT1B(50): CTLA2A 
N4BP1(50): CTLA2A 
CAV1(50): LUC7L 
DDC(50): CTLA2A 
INTS3(50): CTLA2A 
SCLY(50): FSTL3 
PLEKHA1(50): SERPINA3N 
UTP14A(50): SIGIRR 
ZFP687(50): SPAG9 
RBM43(50): LUC7L 
BCL6(50): CTLA2A 
TIAL1(50): CTLA2A 
IER3(50): CD320 
MPEG1(50): DDX21 
SEC11A(50): EPN2 
NSG2(50): CTLA2A 
ACOT10(50): NM_053120 
EIF4ENIF1(50): CTLA2A 
GNPDA1(50): CTLA2A 
APPL2(50): CTLA2A 
ARID2(50): SIGIRR 
FBXO8(50): SPAG9 
DAAM1(50): CTLA2A 
NFIA(50): CTLA2A 
EPT1(50): CITED2 
NFKBIB(50): CHI3L3 
4932438H23RIK(50): LUC7L 
TAPBP(50): TGS1 
RBM25(50): LUC7L 
CD44(50): CTLA2A 
YTHDF3(50): GPR180 
GABPA(50): CTLA2A 
ACTR2(50): CTLA2A 
B4GALNT1(50): ASB2 
PBX2(50): AHCTF1 
PDCD4(50): CTLA2A 
CUTA(50): FAM136A 
GDF15(50): CD93 
SYN1(50): UPK3B 
RHOU(50): CMTM2A 
ZFP13(50): CMTM2A 
SEPT2(50): CTLA2A 
CKAP5(50): RPRD1B 
COX7A2L(50): RAB3A 
BRAF(50): CTLA2A 
ZC3H15(50): CTLA2A 
DNAJB6(50): UPK3B 
SIN3B(50): RPRD1B 
ARPC5L(50): CTLA2A 
PTGIS(50): CTLA2A 
SC5D(50): CTLA2A 
NGLY1(50): SIGIRR 
4732418C07RIK(50): FAM48A 
GGCT(50): SNX14 
PPARGC1B(50): CTLA2A 
FXR1(50): POLD1 
SUZ12(50): CTLA2A 
ABCA8A(50): CTLA2A 
DCTN4(50): CTLA2A 
XPO5(50): CTLA2A 
ABHD6(50): ASB2 
FYN(50): DCPS 
INADL(50): CTLA2A 
SCN5A(50): POLRMT 
CTGF(50): B230120H23RIK 
KEAP1(50): CTLA2A 
NKIRAS2(50): TRIM8 
HSP90AB1(50): NFKB1 
CDR2(50): LUC7L 
NOSIP(50): LUC7L 
UNC93B1(50): GCAP14 
HPGD(50): LUC7L 
ALDH1A3(50): TGFB1I1 
PPM1A(50): SYNE1 
RBM18(50): CTLA2A 
SERBP1(50): CD320 
B230120H23RIK(50): ZC3H13 
C1QTNF2(50): CTLA2A 
IGFBP5(50): LRRC42 
KLHL30(50): GCAP14 
RNF17(50): CHI3L3 
FAM192A(50): TRAPPC4 
DPY19L1(50): ASB2 
PRR14(50): SERPINA3N 
TMEM218(50): LRRC42 
CCDC28B(50): LUC7L 
LRWD1(50): CD320 
COQ3(50): LUC7L 
KTELC1(50): RAB6 
CCDC43(50): CTLA2A 
KAT2A(50): SIGIRR 
SFRS13A(50): NM_053120 
ISCA2(50): ACTB 
TCP11L2(50): GLE1 
