Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
AA960436(50): CDKN1C 
IMPDH2(50): GPR180 
ZFP654(50): MYOM2 
RAB31(50): FBXL19 
CRKL(50): ZFP68 
RBPMS2(50): GPR180 
XPC(50): CD320 
PTPN21(50): GPR180 
PSTPIP2(50): KLHL30 
FCHO2(50): KPTN 
RUVBL2(50): GPR180 
GOLGA3(50): GPR180 
TRF(50): CDKN1C 
DCAKD(50): STX5A 
TBL3(50): MTIF2 
6330406I15RIK(50): GPR180 
MNAT1(50): ZFP68 
KCNJ8(50): GPR180 
SPSB1(50): KPTN 
PSMD9(50): KLHL30 
SERPING1(50): RAD17 
TNFRSF12A(50): GPR180 
TGS1(50): FKBP10 
IFT80(50): GPR180 
NISCH(50): CYP4V3 
TTBK2(50): GPR180 
ARHGEF10(50): ETV5 
RPS15A(50): GPR180 
OXA1L(50): FBXO44 
CPA5(50): GPR180 
GOSR1(50): FBXL19 
MARK2(50): CD320 
LATS2(50): STX5A 
OVGP1(50): GPR180 
RAB3A(50): GPR180 
TACC2(50): MITF 
MRC1(50): CDKN1C 
TFDP2(50): KANK2 
IFNGR1(50): CD320 
PRKACB(50): TGFB1I1 
MRPL51(50): KLHDC8A 
NAB1(50): GPR180 
IGFBP3(50): CD320 
THYN1(50): GPR180 
PPP2R2D(50): GPR180 
CABIN1(50): GPR180 
PTPLA(50): CD320 
ATP13A2(50): CLOCK 
ANXA3(50): B4GALT4 
PRM1(50): KLHL30 
1810074P20RIK(50): FBXL19 
PLEKHH3(50): CDKN1C 
EXOSC1(50): FBXL19 
MYCT1(50): GPR180 
ZFP644(50): MAN1A2 
BCL2L1(50): GPR180 
CBFA2T2(50): GPR180 
DNAJC19(50): GPR180 
CAMK2A(50): KPTN 
RABGAP1L(50): GPR180 
PTCD1(50): MOGS 
SLC25A23(50): 2610036D13RIK 
0610010K14RIK(50): MITF 
JAK2(50): CD52 
ZFP39(50): GPR180 
1700109H08RIK(50): GPR180 
NPPB(50): OTUB2 
TRIM2(50): BRP44 
BAIAP2L1(50): MOGS 
ZFP422-RS1(50): MTIF2 
FAM120B(50): S1PR1 
MKKS(50): GPR180 
CECR5(50): ZFP68 
DKKL1(50): FSTL3 
DDX3Y(50): GPR180 
MYO1B(50): GPR180 
CATSPER2(50): 1810008A18RIK 
ALKBH7(50): KPTN 
VEZF1(50): GPR180 
CANT1(50): GPR180 
MAZ(50): GPR180 
PGAM1(50): TGFB1I1 
F2R(50): GPR180 
TRIM35(50): KANK2 
RRBP1(50): RAC2 
VPS41(50): GPR180 
2610030H06RIK(50): GPR180 
LPGAT1(50): GPR180 
NCOR2(50): GPR180 
PYCARD(50): FBXL19 
ERLEC1(50): GPR180 
CDK5(50): GPR180 
SPATA2(50): FBXO44 
FBXO28(50): GPR180 
KLF4(50): GPR180 
GATA2(50): FSTL3 
ZFP775(50): STEAP4 
CDC42EP1(50): IRGM1 
IDH3B(50): FBXL19 
PDGFRB(50): GPR180 
IGF1R(50): BRP44 
ARL6IP1(50): 1810008A18RIK 
NPAS1(50): KANK2 
AU040320(50): GPR180 
TWISTNB(50): MAN1A2 
CDKN1C(50): GPR180 
FGF16(50): FKBP10 
KLHDC3(50): GPR180 
6330416G13RIK(50): LEPROTL1 
CAMK1D(50): GPR180 
ZFP830(50): GPR180 
TTN(50): GPR180 
GLB1(50): GPR180 
CSTF1(50): GPR180 
FAM76B(50): NUDT7 
RNF125(50): SYNE1 
FBXO18(50): LSM1 
SRPK2(50): MAN1A2 
RAB40C(50): SYNE1 
ATXN7L1(50): GPR180 
NUDT13(50): GPR180 
SERPINC1(50): 1810008A18RIK 
ZFP428(50): FBXL19 
LAMB1-1(50): GPR180 
MED21(50): STEAP4 
RB1CC1(50): GM16517 
RNF185(50): FKBP10 
OSBPL3(50): GPR180 
RELL1(50): KPTN 
NKX2-5(50): KLHL30 
MYL12B(50): FBXL19 
GJB1(50): STX5A 
NCBP2(50): GPR180 
CDK5RAP2(50): ARHGEF3 
CDYL2(50): GPR180 
PPIL3(50): 1810008A18RIK 
TNNT1(50): FBXL19 
SOX9(50): MOGS 
SLC35A3(50): GPR180 
COL4A2(50): STX5A 
PPT1(50): GPR180 
COL4A3BP(50): ETV5 
HNRNPL(50): 1110003E01RIK 
ZFP772(50): ARHGAP5 
TRIM44(50): CDKN1C 
SFTPC(50): GPR180 
TUBA4A(50): GPR180 
GPSM1(50): GPR180 
ATP5G1(50): CD320 
GPX8(50): MPP1 
TTC14(50): GPR180 
TTC30B(50): TGFB1I1 
ABCG2(50): GPR180 
SCLT1(50): CD320 
CUL5(50): KLHL30 
SNX5(50): RPN1 
TMEM86A(50): MAN1A2 
PANK1(50): GPR180 
2700062C07RIK(50): GPR180 
LIMA1(50): PGK2 
NUDT6(50): CDKN1C 
RSPRY1(50): FSTL3 
RAB11B(50): SYNE1 
SLC39A3(50): MAN1A2 
BACE1(50): GM16517 
POLRMT(50): GPR180 
MED7(50): SFRS13A 
SUMF1(50): MYOM2 
TPD52(50): GPR180 
ZC3HC1(50): ATP13A2 
DICER1(50): FBXL19 
SMEK2(50): NUDT7 
PDE4A(50): GPR180 
TXNIP(50): GPR180 
SPATA5(50): 1810008A18RIK 
RASD1(50): GPR180 
GCLC(50): FSTL3 
ANGEL2(50): GPR180 
ACTG1(50): MYOM2 
KRT19(50): AHCTF1 
GM16517(50): SLC25A33 
2510012J08RIK(50): FSTL3 
NDUFA11(50): GPR180 
ZFP869(50): ETV5 
IKZF5(50): GPR180 
GTF2H2(50): STX5A 
PAFAH1B1(50): ANP32A 
SF3B3(50): CD320 
CMTM2A(50): GPR180 
PMVK(50): TGFB1I1 
DCTN5(50): 1810008A18RIK 
OTC(50): CARS2 
IGFBP6(50): BRP44 
ALG2(50): SYNE1 
ROCK1(50): MYOM2 
TCEB3(50): FBXO44 
ENAH(50): BRP44 
3110009E18RIK(50): MTIF2 
GTPBP4(50): ZBTB7A 
MDH1(50): GPR180 
MORF4L1(50): RPN1 
SNRNP27(50): FSTL3 
ABCA3(50): BRP44 
FAM198B(50): GPR180 
1600012H06RIK(50): CD320 
HNRNPF(50): CDKN1C 
1700029I01RIK(50): SYNE1 
UBE2W(50): GPR180 
PALLD(50): MAN1A2 
D3ERTD751E(50): KANK2 
IFNGR2(50): EPHB4 
PKIA(50): GPR180 
SLCO1B2(50): GPR180 
PNKD(50): GPR180 
PIK3R4(50): GPR180 
OAF(50): CD320 
PHF21A(50): GPR180 
TMEM135(50): GPR180 
SLC35A5(50): GPR180 
PELI1(50): FKBP10 
ENDOG(50): FSTL3 
SF3A3(50): 6430548M08RIK 
CNOT6L(50): GPR180 
OSTF1(50): ZFP68 
ACTA2(50): GPR180 
AS3MT(50): FSTL3 
NKX2-9(50): GLRX2 
TRIM30(50): COL4A1 
VAPB(50): MTIF2 
MED20(50): GPR180 
TSPYL4(50): TGFB1I1 
SNCB(50): GM16517 
COL3A1(50): MITF 
NR1H3(50): STX5A 
BCKDK(50): CDKN1C 
METTL1(50): OTUB2 
UCP3(50): GPR180 
MET(50): GPR180 
CDS2(50): GPR180 
ABCB10(50): COL4A1 
MS4A6C(50): MAN1A2 
AFTPH(50): GPR180 
KIF5B(50): GNAQ 
CAMK2D(50): KANK2 
SEH1L(50): KANK2 
MAPKAP1(50): GPR180 
ATG5(50): GPR180 
EPN2(50): KANK2 
RTN3(50): LEPROTL1 
BSDC1(50): GPR180 
FAM48A(50): GPR180 
MRPL1(50): ETV5 
CUEDC2(50): CD320 
AHSA1(50): FSTL3 
MIDN(50): FBXL19 
ARHGEF3(50): RAB31 
HIVEP2(50): GPR180 
BCKDHA(50): 1810008A18RIK 
LY6E(50): ETV5 
CHN1(50): KANK2 
TMEM82(50): GPR180 
CHID1(50): GPR180 
CDC40(50): MRPS22 
CD93(50): FKBP10 
FBP1(50): GPR180 
POLR3K(50): MAN1A2 
GRK5(50): GPR180 
ZFP1(50): MARK2 
IFI204(50): KPTN 
TAB2(50): FBXL19 
ZFP191(50): MYOM2 
4833420G17RIK(50): FSTL3 
DNMT1(50): GPR180 
DBR1(50): GPR180 
HOMER1(50): FKBP10 
A930001N09RIK(50): GPR180 
2310003L22RIK(50): FSTL3 
CDADC1(50): GPR180 
RPS18(50): FBXL19 
S100A9(50): GPR180 
FGD5(50): TGFB1I1 
EXT2(50): GPR180 
PANK3(50): GPR180 
COG3(50): STEAP4 
SCARA5(50): TGFB1I1 
ZFP768(50): ETV5 
CTLA2A(50): GPR180 
PPIL4(50): CDKN1C 
CENPA(50): 1810008A18RIK 
PTPRG(50): GPR180 
TBC1D1(50): GPR180 
GLUL(50): FBXL19 
ADH1(50): GM16517 
ATL3(50): 1810008A18RIK 
2510039O18RIK(50): GPR180 
CBR3(50): CUEDC2 
PANK4(50): BRP44 
ETHE1(50): FKBP10 
METAP2(50): GPR180 
1500011H22RIK(50): GPR180 
GTPBP3(50): GPR180 
BCL2L12(50): GPR180 
PEX11A(50): GPR180 
SLC15A4(50): GPR180 
CLMN(50): AHCTF1 
LUC7L3(50): GPR180 
NCAN(50): ASB15 
OTUB2(50): SYNE1 
SHOC2(50): RPRD1A 
ZC3H13(50): GPR180 
ASS1(50): GPR180 
TRAF7(50): UNC119 
LDB3(50): FBXL19 
LAMP2(50): GPR180 
IRGM1(50): 6430548M08RIK 
CRLF2(50): KLHL30 
PSKH1(50): MAN1A2 
NSD1(50): GPR180 
IDH3A(50): GPR180 
PFN2(50): FBXO44 
CHTF8(50): S1PR1 
LRRC3B(50): MAN1A2 
CDK7(50): FSTL3 
TBK1(50): BRP44 
CCL9(50): GPR180 
BLZF1(50): FSTL3 
NOC4L(50): FBXL19 
NARS2(50): GPR180 
CYB5R1(50): GPR180 
RASSF1(50): GPR180 
PDSS1(50): GPR180 
RNF121(50): GPR180 
INTS6(50): MARK2 
H2-Q10(50): KPTN 
AXIN2(50): BRP44 
UBFD1(50): KPTN 
PRDX6(50): GPR180 
BCL7A(50): FSTL3 
DYRK1B(50): S1PR1 
LYRM5(50): 1810008A18RIK 
WIPI1(50): GPR180 
TOP1(50): GPR180 
ATE1(50): GPR180 
FAP(50): CD320 
GPR172B(50): 1810008A18RIK 
CNTN1(50): 1700123O20RIK 
RALA(50): KLHL30 
USP3(50): GPR180 
CCDC71(50): GPR180 
TRMT2A(50): CD320 
4632428N05RIK(50): KANK2 
EFNB1(50): GPR180 
1700021F05RIK(50): FBXO44 
HIPK2(50): ZBTB7A 
CCDC56(50): ZFP68 
THUMPD3(50): FBXL19 
RAP2A(50): FKBP10 
UROS(50): 2610034B18RIK 
COQ10B(50): CD320 
GATAD2B(50): GPR180 
KLF6(50): GPR180 
MRPS33(50): MOGS 
RND1(50): TGFB1I1 
ARHGEF10L(50): BRP44 
TOR2A(50): LEPROTL1 
PRPS1(50): SYNE1 
ATG4D(50): ETV5 
KDELC1(50): GPR180 
FBXW11(50): GPR180 
CREB1(50): GPR180 
WIZ(50): GPR180 
PAK1IP1(50): RAB6 
ABCD1(50): KLHL30 
LSM10(50): CD320 
EIF4A1(50): GPR180 
CCDC47(50): 1810008A18RIK 
SPAG9(50): MTIF2 
SMAD6(50): MOGS 
CBFA2T3(50): ZFP68 
KCNA7(50): GPR180 
ARHGEF6(50): GPR180 
IFI203(50): GPR180 
GAS1(50): GPR180 
GKN2(50): CD320 
ADCY9(50): GPR180 
P4HA1(50): GPR180 
INSIG2(50): MOGS 
RTP4(50): GPR180 
GMCL1(50): ACO1 
TRMT5(50): KIF5B 
BAZ1B(50): GPR180 
NFIB(50): MYOM2 
RAB3D(50): GPR180 
DAPK1(50): GPR180 
RPL7L1(50): GPR180 
ATF7IP(50): KLHL30 
DNTTIP2(50): ETV5 
ASNS(50): GPR180 
UNG(50): AHCTF1 
GMNN(50): GPR180 
DEB1(50): 1810008A18RIK 
CINP(50): GPR180 
TOP3B(50): GPR180 
IFNAR2(50): BRP44 
SLC36A1(50): GPR180 
ZSCAN21(50): GPR180 
ABCC5(50): 1110003E01RIK 
ABCB9(50): CUEDC2 
ADD3(50): RAD17 
DIS3(50): GPR180 
BMPR1A(50): BRP44 
PRDM16(50): KANK2 
APOBEC3(50): GPR180 
CUX1(50): BRP44 
RAB22A(50): ETV5 
SLC4A1AP(50): CD320 
PLAUR(50): GPR180 
CFL1(50): NARS2 
ZFP521(50): 1810008A18RIK 
PRPF4B(50): KANK2 
PDGFA(50): RNF32 
CCDC132(50): FKBP10 
EIF6(50): CD320 
KANK3(50): GPR180 
SLC31A1(50): CDKN1C 
MED19(50): GPR180 
UNC5B(50): ZBTB7A 
DYSF(50): GPR180 
ZFP646(50): STX5A 
GALNTL2(50): MAN1A2 
TAOK1(50): 1810008A18RIK 
PLCB3(50): GPR180 
ITGA5(50): BRP44 
NDUFAF4(50): ETV5 
MRPL19(50): GPR180 
ZFP27(50): FKBP10 
H1F0(50): CD320 
AKAP9(50): GPR180 
DNAJC14(50): FSTL3 
AP1G1(50): GPR180 
CCRL2(50): SYNE1 
RNF32(50): CD320 
RPS27L(50): GPR180 
1700001L19RIK(50): 1110003E01RIK 
S100A5(50): GPR180 
2810021J22RIK(50): GPR180 
RPUSD4(50): FOXP1 
SMARCD1(50): KPTN 
STAB1(50): GPR180 
SCARB1(50): GPR180 
IMPACT(50): CD320 
NGRN(50): ACO1 
MKNK2(50): GPR180 
EDEM3(50): BRP44 
S100A8(50): MYOM2 
IL4RA(50): GPR180 
UBC(50): KANK2 
MEN1(50): GUCY1B3 
TDP1(50): GPR180 
RALY(50): CDKN1C 
CNN3(50): GPR180 
NICN1(50): BRP44 
WDR20A(50): GPR180 
TBPL1(50): KANK2 
MBD3(50): FBXO44 
PNPLA2(50): GPR180 
CEND1(50): GPR180 
SIRPA(50): MYOM2 
SORBS3(50): ZFP68 
ZFP524(50): ETV5 
PLDN(50): RPS27A 
NT5E(50): GPR180 
KATNAL1(50): GPR180 
SLC44A1(50): GPR180 
RNF19A(50): CD320 
SOCS3(50): KANK2 
SYNCRIP(50): GPR180 
FOXJ2(50): GPR180 
TRAPPC4(50): RAC2 
PHF23(50): ARHGAP5 
PDCD10(50): GPR180 
CCND2(50): GPR180 
MAP4K4(50): OTUB2 
CDC42BPA(50): GPR180 
VKORC1(50): ZBTB7A 
KLHL25(50): MEN1 
TSPAN8(50): GPR180 
RAB7L1(50): GPR180 
PMF1(50): STX5A 
TNPO3(50): STX5A 
ZHX1(50): FBXL19 
MPPE1(50): MAN1A2 
FUS(50): CDKN1C 
PEX11C(50): GPR180 
RGS3(50): GPR180 
RAE1(50): ZFP68 
RPP30(50): GPR180 
2810055F11RIK(50): GPR180 
SSR4(50): GPR180 
KIF2A(50): GPR180 
APPL1(50): KANK2 
SLC25A46(50): FBXL19 
TRIM27(50): GPR180 
MAFK(50): GPR180 
MEPCE(50): KLHL30 
KRI1(50): GPR180 
TCF3(50): GPR180 
GAB1(50): GPR180 
SLC29A1(50): TGFB1I1 
PTPRB(50): GPR180 
PHF17(50): GPR180 
NEDD1(50): GPR180 
LILRB4(50): GPR180 
TMEM186(50): 1110003E01RIK 
IGHMBP2(50): GPR180 
ZFP758(50): GPR180 
SORBS1(50): FBXO44 
NUP133(50): GPR180 
PHKG2(50): FKBP10 
D4WSU53E(50): CD52 
FAM101B(50): TGFB1I1 
GNAI3(50): STX5A 
GIT2(50): GPR180 
MYST4(50): GPR180 
DCTN6(50): STX5A 
CLIC4(50): GPR180 
FMO1(50): GPR180 
UBXN11(50): KLHL30 
STK10(50): GPR180 
TECRL(50): GPR180 
B4GALT1(50): CD52 
DCPS(50): GPR180 
ATP6V0A2(50): MAN1A2 
RNF41(50): 1810008A18RIK 
GABPB1(50): GPR180 
SYNE2(50): 3110001D03RIK 
AGPAT3(50): GPR180 
NDRG1(50): GPR180 
OMA1(50): TGFB1I1 
BICC1(50): CD320 
MYL7(50): GPR180 
PSMB9(50): GPR180 
PLCE1(50): STEAP4 
USP12(50): GPR180 
DNAJC4(50): GPR180 
DYRK1A(50): GPR180 
ANKRD10(50): GPR180 
PROCR(50): KANK2 
G6PDX(50): FKBP10 
TBX2(50): EPHB4 
RAB3IP(50): GPR180 
MRPL18(50): GPR180 
DERA(50): GPR180 
EIF4G1(50): COL4A1 
RNF10(50): GPR180 
CLK2(50): GPR180 
ERLIN2(50): MAN1A2 
D230025D16RIK(50): GPR180 
NAPA(50): GPR180 
UCP2(50): GPR180 
MFAP3(50): COL4A1 
MRPL28(50): GPR180 
WDR6(50): MYOM2 
STMN3(50): TGFB1I1 
MRPS22(50): SYNE1 
IWS1(50): KPTN 
NUP50(50): GPR180 
COMMD9(50): GPR180 
SERPINA3C(50): GPR180 
BTF3L4(50): RAC2 
RBM6(50): GPR180 
TMEM144(50): GPR180 
LITAF(50): GPR180 
TRIM8(50): NKIRAS2 
SCD2(50): GPR180 
PGPEP1(50): RPL41 
PTPN2(50): GPR180 
NDUFS4(50): GPR180 
TMEM168(50): GPR180 
RAB14(50): NUDT7 
SLC23A2(50): FBXL19 
MED25(50): GPR180 
RARG(50): MAN1A2 
FZD6(50): SYNE1 
MMP2(50): MYOM2 
SULF2(50): ANP32A 
VRK3(50): NUDT7 
FAM160A2(50): GPR180 
SYNJ2BP(50): RAC2 
UCKL1(50): 1810008A18RIK 
PCOLCE2(50): STEAP4 
BAI1(50): GPR180 
SMARCA4(50): OTUB2 
ZFP87(50): GPR180 
STOML1(50): MYOM2 
NQO2(50): TGFB1I1 
HNRNPA3(50): GPR180 
EI24(50): KANK2 
GPA33(50): FBXO44 
NR3C1(50): CDKN1C 
GLE1(50): CLOCK 
AACS(50): MTIF2 
RIOK3(50): MYOM2 
YPEL1(50): GPR180 
1700065I17RIK(50): GPR180 
LRRC57(50): GPR180 
CHI3L1(50): CD52 
RFWD3(50): FSTL3 
GTPBP1(50): KLHL30 
LCE1H(50): STX5A 
ADNP(50): GPR180 
COX6C(50): GPR180 
SMC6(50): GPR180 
HLTF(50): GPR180 
CIDEA(50): MYOM2 
SEPT7(50): GPR180 
ADAMTS10(50): MTIF2 
CHI3L3(50): GPR180 
SCHIP1(50): GPR180 
NOP56(50): GPR180 
LTBR(50): GPR180 
BRD2(50): MOGS 
SART1(50): GPR180 
CCDC115(50): GPR180 
ZDHHC6(50): CDKN1C 
GBA2(50): GPR180 
FBXW8(50): GPR180 
COX15(50): GPR180 
ACVR1B(50): ZFP68 
ACP1(50): 1110003E01RIK 
TMUB2(50): GPR180 
ALPPL2(50): GPR180 
2410017P07RIK(50): GPR180 
TIMM44(50): GPR180 
TLN1(50): GPR180 
MEIS2(50): TGFB1I1 
ZADH2(50): GPR180 
PPM1M(50): MYOM2 
DNAJC17(50): POLD1 
FBXL6(50): GPR180 
PIGK(50): GPR180 
PLSCR1(50): MTIF2 
CTCF(50): RAC2 
GNL2(50): STEAP4 
SH2B1(50): GPR180 
1110067D22RIK(50): ZFP68 
CNP(50): ZBTB7A 
CD97(50): GPR180 
GRB2(50): GPR180 
IL15RA(50): FBXO44 
ASB1(50): GPR180 
CABYR(50): MEN1 
HAGH(50): CUEDC2 
CPSF3L(50): GPR180 
BCL9L(50): GPR180 
MLST8(50): GPR180 
LNPEP(50): GPR180 
SNX19(50): GPR180 
H13(50): GPR180 
PPP2R5C(50): GPR180 
BC011248(50): KLHL30 
RIOK2(50): CLOCK 
SPINT2(50): GPR180 
ATXN7(50): KANK2 
ABTB1(50): CYP4V3 
ALG14(50): KLHL30 
2310079N02RIK(50): FBXL19 
2810432D09RIK(50): ETV5 
YWHAZ(50): CD320 
TMEM106B(50): GPR180 
HAX1(50): GPR180 
SP1(50): GPR180 
DDX21(50): MYOM2 
DNAJC24(50): GPR180 
TMEM14C(50): TGFB1I1 
LGALS2(50): GPR180 
TRP53INP1(50): GPR180 
PACSIN3(50): GPR180 
ALG3(50): FBXL19 
COQ5(50): GPR180 
CORO1A(50): FSTL3 
MRPS17(50): CD320 
GNG11(50): GPR180 
ASB2(50): KLHL30 
SBF2(50): GPR180 
ZFP628(50): GPR180 
RPN1(50): FSTL3 
ZFP369(50): ETV5 
FLNC(50): TGFB1I1 
PTPN23(50): GPR180 
CISH(50): GPR180 
SPATA3(50): GPR180 
SRSF2(50): GPR180 
NAA38(50): STX5A 
FAM102A(50): GPR180 
INHA(50): MOGS 
GRAP(50): SYNE1 
SEPT12(50): TGFB1I1 
CDC42EP5(50): GPR180 
ARHGEF18(50): KLHL30 
NME3(50): GPR180 
ZC3H11A(50): GPR180 
SYKB(50): TGFB1I1 
YES1(50): GPR180 
SPNB2(50): GPR180 
GNAQ(50): TGFB1I1 
UBTD1(50): CUEDC2 
SLC30A5(50): KLHL30 
BICD2(50): KPTN 
B4GALT3(50): CD320 
CREM(50): 1110003E01RIK 
KHK(50): GPR180 
CBX3(50): FSTL3 
MRPL34(50): MEN1 
GEMIN4(50): SYNE1 
WSB1(50): SYNE1 
PHF1(50): GPR180 
NOTCH4(50): MARK2 
NR2C2(50): GPR180 
2610036D13RIK(50): GPR180 
E130308A19RIK(50): GPR180 
MRPS25(50): GPR180 
PNRC2(50): GPR180 
IP6K2(50): FBXL19 
LCN2(50): KPTN 
CHORDC1(50): CD320 
BRF2(50): GPR180 
NUP35(50): 1810008A18RIK 
TSHZ1(50): MAN1A2 
SNAP25(50): ARHGAP5 
AFAP1(50): RAB6 
EPB4.1(50): GPR180 
MON2(50): UROS 
RNF215(50): STEAP4 
IER2(50): GPR180 
IL13RA1(50): GPR180 
SIRT3(50): MAN1A2 
CCDC34(50): RPRD1A 
AKAP1(50): ANP32A 
PDCL(50): GPR180 
SLC25A1(50): GPR180 
VIPAR(50): GPR180 
TAZ(50): GPR180 
ABI1(50): MOGS 
ITSN1(50): GPR180 
SLC20A1(50): BRP44 
SLC35A4(50): GPR180 
D17WSU104E(50): ZFP68 
MBD6(50): KANK2 
FAM179A(50): GPR180 
TCTA(50): MRPS22 
SLC37A4(50): GPR180 
DSTYK(50): GPR180 
6720475J19RIK(50): MYOM2 
CAV2(50): FSTL3 
MTX1(50): GPR180 
PLEKHO1(50): STEAP4 
TNK2(50): FBXO44 
SLC25A5(50): GPR180 
SLPI(50): FKBP10 
MAN2A1(50): GPR180 
ALAS1(50): GPR180 
PTPRC(50): FAM96B 
NRF1(50): TGFB1I1 
IQCF3(50): FBXL19 
NFYC(50): GPR180 
SEC31A(50): ARHGAP5 
ICAM1(50): 1810008A18RIK 
NFE2L2(50): GPR180 
8430406I07RIK(50): GPR180 
SETD8(50): RPS27A 
H2AFZ(50): GPR180 
MPP6(50): MAN1A2 
ABCF1(50): GPR180 
GOLGB1(50): MFSD5 
TWF1(50): RPRD1A 
EYA3(50): GPR180 
FAM176B(50): GPR180 
LGALS3(50): OTUB2 
ABHD5(50): GPR180 
LHX6(50): GPR180 
S100A11(50): GPR180 
ZRANB2(50): SYNE1 
ERBB2IP(50): MOGS 
LMAN1(50): GPR180 
APBB3(50): GPR180 
NINJ1(50): GPR180 
CSF2RA(50): MEN1 
D10ERTD610E(50): KANK2 
CCDC136(50): GPR180 
ZFP629(50): STX5A 
DZIP1L(50): GPR180 
MDP1(50): GPR180 
DYNLT1B(50): GPR180 
N4BP1(50): GPR180 
CAV1(50): STX5A 
DDC(50): GPR180 
INTS3(50): GPR180 
SCLY(50): DNAJC14 
PLEKHA1(50): CDKN1C 
UTP14A(50): STX5A 
ZFP687(50): MTIF2 
RBM43(50): FSTL3 
BCL6(50): GPR180 
TIAL1(50): GPR180 
IER3(50): NUDT7 
MPEG1(50): MYOM2 
SEC11A(50): KANK2 
NSG2(50): GPR180 
ACOT10(50): HNRNPH1 
EIF4ENIF1(50): GPR180 
GNPDA1(50): GPR180 
APPL2(50): GPR180 
ARID2(50): STX5A 
FBXO8(50): MTIF2 
DAAM1(50): GPR180 
NFIA(50): GPR180 
EPT1(50): FBXO44 
NFKBIB(50): GLRX2 
4932438H23RIK(50): CD320 
TAPBP(50): TGS1 
RBM25(50): KANK2 
CD44(50): GPR180 
YTHDF3(50): GPR180 
GABPA(50): GPR180 
ACTR2(50): GPR180 
B4GALNT1(50): KLHL30 
PBX2(50): AHCTF1 
PDCD4(50): GPR180 
CUTA(50): GPR180 
GDF15(50): GRAMD1B 
SYN1(50): MAN1A2 
RHOU(50): GPR180 
ZFP13(50): 1810008A18RIK 
SEPT2(50): GPR180 
CKAP5(50): 1810008A18RIK 
COX7A2L(50): GPR180 
BRAF(50): GPR180 
ZC3H15(50): GPR180 
DNAJB6(50): TGFB1I1 
SIN3B(50): 1810008A18RIK 
ARPC5L(50): GPR180 
PTGIS(50): GPR180 
SC5D(50): GPR180 
NGLY1(50): STX5A 
4732418C07RIK(50): ZFP68 
GGCT(50): GPR180 
PPARGC1B(50): GPR180 
FXR1(50): 3110001D03RIK 
SUZ12(50): GPR180 
ABCA8A(50): GPR180 
DCTN4(50): GPR180 
XPO5(50): GPR180 
ABHD6(50): KLHL30 
FYN(50): PLCB3 
INADL(50): GPR180 
SCN5A(50): GPR180 
CTGF(50): MAN1A2 
KEAP1(50): GPR180 
NKIRAS2(50): TGFB1I1 
HSP90AB1(50): GPR180 
CDR2(50): RAB40C 
NOSIP(50): OTUB2 
UNC93B1(50): FBXL19 
HPGD(50): FBXL19 
ALDH1A3(50): GSTO2 
PPM1A(50): SYNE1 
RBM18(50): GPR180 
SERBP1(50): CLOCK 
B230120H23RIK(50): MAN1A2 
C1QTNF2(50): GPR180 
IGFBP5(50): BRP44 
KLHL30(50): GPR180 
RNF17(50): MAN1A2 
FAM192A(50): RAC2 
DPY19L1(50): KLHL30 
PRR14(50): CDKN1C 
TMEM218(50): BRP44 
CCDC28B(50): MARK2 
LRWD1(50): IMPACT 
COQ3(50): PTGES2 
KTELC1(50): RAB6 
CCDC43(50): GPR180 
KAT2A(50): STX5A 
SFRS13A(50): GPR180 
ISCA2(50): FBXL19 
TCP11L2(50): CLOCK 
MEF2C(50): GPR180 
APCS(50): NKIRAS2 
PDCD6IP(50): RPS27A 
CYB561(50): GPR180 
NSMCE1(50): GPR180 
MGST3(50): GPR180 
ACTL6A(50): CUEDC2 
DPY30(50): CDKN1C 
MGA(50): GPR180 
FAM136A(50): GPR180 
CYP27A1(50): KPTN 
ADORA1(50): FKBP10 
TMEM129(50): GPR180 
SUN1(50): FAM96B 
MED8(50): KLHL30 
KRTCAP2(50): GPR180 
FBXL19(50): GPR180 
KCTD1(50): KANK2 
UTP11L(50): BRP44 
GLTP(50): GPR180 
DTYMK(50): GPR180 
RAC2(50): FSTL3 
PRKCE(50): MOGS 
IQGAP1(50): GPR180 
GALNT10(50): GPR180 
FBLIM1(50): STX5A 
2310035K24RIK(50): GPR180 
RAB3IL1(50): 1110003E01RIK 
CD55(50): GPR180 
RAVER1(50): GPR180 
RBX1(50): NUDT7 
FBXO31(50): ETV5 
ORMDL1(50): GPR180 
TSNAX(50): GPR180 
HSPA14(50): GPR180 
FAM173B(50): FBXL19 
BZW1(50): GPR180 
LMCD1(50): GPR180 
COX8A(50): GPR180 
USP16(50): GPR180 
PPP1R16B(50): GPR180 
OVCA2(50): GPR180 
1110008P14RIK(50): MOGS 
NEK7(50): MAN1A2 
GIGYF2(50): GPR180 
CBX1(50): BRP44 
DCAF6(50): FBXL19 
1700123O20RIK(50): RCOR3 
KDM5C(50): MTIF2 
ANKRD26(50): GPR180 
ZBED3(50): GPR180 
AMBRA1(50): GPR180 
LAGE3(50): GPR180 
PPPDE1(50): GPR180 
HNRNPH1(50): TGFB1I1 
HDAC5(50): RAD17 
WRNIP1(50): FBXL19 
WDR37(50): GPR180 
FIS1(50): GPR180 
TINAGL1(50): CD320 
IRF9(50): GPR180 
SLC9A3R2(50): GPR180 
